--- Simulation Summary---
Tasks generated:
In Replication 38: Number of Fail Tasks: 9
In Replication 39: Number of Fail Tasks: 4
In Replication 40: Number of Fail Tasks: 5
In Replication 41: Number of Fail Tasks: 8
In Replication 42: Number of Fail Tasks: 7
In Replication 43: Number of Fail Tasks: 3
In Replication 44: Number of Fail Tasks: 5
In Replication 45: Number of Fail Tasks: 6
In Replication 46: Number of Fail Tasks: 3
In Replication 47: Number of Fail Tasks: 7
In Replication 48: Number of Fail Tasks: 10
In Replication 49: Number of Fail Tasks: 6
In Replication 50: Number of Fail Tasks: 6
In Replication 51: Number of Fail Tasks: 12
In Replication 52: Number of Fail Tasks: 10
In Replication 53: Number of Fail Tasks: 7
In Replication 54: Number of Fail Tasks: 4
In Replication 55: Number of Fail Tasks: 5
In Replication 56: Number of Fail Tasks: 6
In Replication 57: Number of Fail Tasks: 8
In Replication 58: Number of Fail Tasks: 6
In Replication 59: Number of Fail Tasks: 4
In Replication 60: Number of Fail Tasks: 9
In Replication 61: Number of Fail Tasks: 8
In Replication 62: Number of Fail Tasks: 4
In Replication 63: Number of Fail Tasks: 1
In Replication 64: Number of Fail Tasks: 5
In Replication 65: Number of Fail Tasks: 4
In Replication 66: Number of Fail Tasks: 6
In Replication 67: Number of Fail Tasks: 6
In Replication 68: Number of Fail Tasks: 5
In Replication 69: Number of Fail Tasks: 4
In Replication 70: Number of Fail Tasks: 6
In Replication 71: Number of Fail Tasks: 9
In Replication 72: Number of Fail Tasks: 7
In Replication 73: Number of Fail Tasks: 6
In Replication 74: Number of Fail Tasks: 3
In Replication 75: Number of Fail Tasks: 2
In Replication 76: Number of Fail Tasks: 5
In Replication 77: Number of Fail Tasks: 3
In Replication 78: Number of Fail Tasks: 7
In Replication 79: Number of Fail Tasks: 4
In Replication 80: Number of Fail Tasks: 3
In Replication 81: Number of Fail Tasks: 4
In Replication 82: Number of Fail Tasks: 4
In Replication 83: Number of Fail Tasks: 7
In Replication 84: Number of Fail Tasks: 9
In Replication 85: Number of Fail Tasks: 8
In Replication 86: Number of Fail Tasks: 7
In Replication 87: Number of Fail Tasks: 7
In Replication 88: Number of Fail Tasks: 5
In Replication 89: Number of Fail Tasks: 8
In Replication 90: Number of Fail Tasks: 8
In Replication 91: Number of Fail Tasks: 10
In Replication 92: Number of Fail Tasks: 6
In Replication 93: Number of Fail Tasks: 4
In Replication 94: Number of Fail Tasks: 7
In Replication 95: Number of Fail Tasks: 6
In Replication 96: Number of Fail Tasks: 7
In Replication 97: Number of Fail Tasks: 5
In Replication 98: Number of Fail Tasks: 5
In Replication 99: Number of Fail Tasks: 7
